("CompanyId")
 Books                        | IX_Books_DefaultPolicyId                                      | CREATE INDEX "IX_Books_DefaultPolicyId" ON public."Books" USING btree ("DefaultPolicyId")
 MaintenanceEvents            | IX_MaintenanceEvents_AssetId                                  | CREATE INDEX "IX_MaintenanceEvents_AssetId" ON public."MaintenanceEvents" USING btree ("AssetId")
 MaintenanceEvents            | IX_MaintenanceEvents_RequestedById                            | CREATE INDEX "IX_MaintenanceEvents_RequestedById" ON public."MaintenanceEvents" USING btree ("RequestedById")
 MaintenanceEvents            | IX_MaintenanceEvents_ScheduledDate                            | CREATE INDEX "IX_MaintenanceEvents_ScheduledDate" ON public."MaintenanceEvents" USING btree ("ScheduledDate")
 MaintenanceEvents            | IX_MaintenanceEvents_Status                                   | CREATE INDEX "IX_MaintenanceEvents_Status" ON public."MaintenanceEvents" USING btree ("Status")
 MaintenanceEvents            | IX_MaintenanceEvents_TechnicianId                             | CREATE INDEX "IX_MaintenanceEvents_TechnicianId" ON public."MaintenanceEvents" USING btree ("TechnicianId")
 MaintenanceEvents            | PK_MaintenanceEvents                                          | CREATE UNIQUE INDEX "PK_MaintenanceEvents" ON public."MaintenanceEvents" USING btree ("Id")
 MaintenanceSchedules         | IX_MaintenanceSchedules_AssetId                               | CREATE INDEX "IX_MaintenanceSchedules_AssetId" ON public."MaintenanceSchedules" USING btree ("AssetId")
 MaintenanceSchedules         | IX_MaintenanceSchedules_NextDueDate                           | CREATE INDEX "IX_MaintenanceSchedules_NextDueDate" ON public."MaintenanceSchedules" USING btree ("NextDueDate")
 MaintenanceSchedules         | PK_MaintenanceSchedules                                       | CREATE UNIQUE INDEX "PK_MaintenanceSchedules" ON public."MaintenanceSchedules" USING btree ("Id")
 MaintenanceTypeCodes         | PK_MaintenanceTypeCodes                                       | CREATE UNIQUE INDEX "PK_MaintenanceTypeCodes" ON public."MaintenanceTypeCodes" USING btree ("Id")
 Manufacturers                | IX_Manufacturers_Active                                       | CREATE INDEX "IX_Manufacturers_Active" ON public."Manufacturers" USING btree ("Active")
 Manufacturers                | IX_Manufacturers_Name                                         | CREATE INDEX "IX_Manufacturers_Name" ON public."Manufacturers" USING btree ("Name")
 Manufacturers                | IX_Manufacturers_TenantId_Code                                | CREATE UNIQUE INDEX "IX_Manufacturers_TenantId_Code" ON public."Manufacturers" USING btree ("TenantId", "Code")
 Manufacturers                | PK_Manufacturers                                              | CREATE UNIQUE INDEX "PK_Manufacturers" ON public."Manufacturers" USING btree ("Id")
 MeterReadings                | IX_MeterReadings_AssetId_MeterType_ReadingDate                | CREATE INDEX "IX_MeterReadings_AssetId_MeterType_ReadingDate" ON public."MeterReadings" USING btree ("AssetId", "MeterType", "ReadingDate")
 MeterReadings                | IX_MeterReadings_CompanyId                                    | CREATE INDEX "IX_MeterReadings_CompanyId" ON public."MeterReadings" USING btree ("CompanyId")
 MeterReadings                | PK_MeterReadings                                              | CREATE UNIQUE INDEX "PK_MeterReadings" ON public."MeterReadings" USING btree ("Id")
 NumberingSequences           | PK_NumberingSequences                                         | CREATE UNIQUE INDEX "PK_NumberingSequences" ON public."NumberingSequences" USING btree ("Id")
 OutboxEvents                 | IX_OutboxEvents_CompanyId                                     | CREATE INDEX "IX_OutboxEvents_CompanyId" ON public."OutboxEvents" USING btree ("CompanyId")
 OutboxEvents                 | IX_OutboxEvents_SiteId                                        | CREATE INDEX "IX_OutboxEvents_SiteId" ON public."OutboxEvents" USING btree ("SiteId")
 OutboxEvents                 | IX_OutboxEvents_Status                                        | CREATE INDEX "IX_OutboxEvents_Status" ON public."OutboxEvents" USING btree ("Status")
 OutboxEvents                 | IX_OutboxEvents_Status_NextAttemptAt                          | CREATE INDEX "IX_OutboxEvents_Status_NextAttemptAt" ON public."OutboxEvents" USING btree ("Status", "NextAttemptAt")
 OutboxEvents                 | PK_OutboxEvents                                               | CREATE UNIQUE INDEX "PK_OutboxEvents" ON public."OutboxEvents" USING btree ("Id")
 PMOccurrences                | IX_PMOccurrences_Unique                                       | CREATE UNIQUE INDEX "IX_PMOccurrences_Unique" ON public."PMOccurrences" USING btree ("TenantId", "CompanyId", "SiteId", "PMTemplateId", "DueDateUtc")
 PMOccurrences                | PMOccurrences_pkey                                            | CREATE UNIQUE INDEX "PMOccurrences_pkey" ON public."PMOccurrences" USING btree ("Id")
 PMSchedules                  | IX_PMSchedules_Active                                         | CREATE INDEX "IX_PMSchedules_Active" ON public."PMSchedules" USING btree ("TenantId", "CompanyId", "SiteId", "PMTemplateId", "Active")
 PMSchedules                  | PMSchedules_pkey                                              | CREATE UNIQUE INDEX "PMSchedules_pkey" ON public."PMSchedules" USING btree ("Id")
 PMTemplateAssets             | IX_PMTemplateAssets_AssetId                                   | CREATE INDEX "IX_PMTemplateAssets_AssetId" ON public."PMTemplateAssets" USING btree ("AssetId")
 PMTemplateAssets             | IX_PMTemplateAssets_PMTemplateId_AssetId                      | CREATE UNIQUE INDEX "IX_PMTemplateAssets_PMTemplateId_AssetId" ON public."PMTemplateAssets" USING btree ("PMTemplateId", "AssetId")
 PMTemplateAssets             | PK_PMTemplateAssets                                           | CREATE UNIQUE INDEX "PK_PMTemplateAssets" ON public."PMTemplateAssets" USING btree ("Id")
 PMTemplateItems              | IX_PMTemplateItems_ItemId                                     | CREATE INDEX "IX_PMTemplateItems_ItemId" ON public."PMTemplateItems" USING btree ("ItemId")
 PMTemplateItems              | IX_PMTemplateItems_PMTemplateId_ItemId                        | CREATE UNIQUE INDEX "IX_PMTemplateItems_PMTemplateId_ItemId" ON public."PMTemplateItems" USING btree ("PMTemplateId", "ItemId")
 PMTemplateItems              | PK_PMTemplateItems                                            | CREATE UNIQUE INDEX "PK_PMTemplateItems" ON public."PMTemplateItems" USING btree ("Id")
 PMTemplateRevisionOperations | IX_PMTemplateRevisionOperations_PMTemplateRevisionId_Sequence | CREATE INDEX "IX_PMTemplateRevisionOperations_PMTemplateRevisionId_Sequence" ON public."PMTemplateRevisionOperations" USING btree ("PMTemplateRevisionId", "Sequence")
 PMTemplateRevisionOperations | PK_PMTemplateRevisionOperations                               | CREATE UNIQUE INDEX "PK_PMTemplateRevisionOperations" ON public."PMTemplateRevisionOperations" USING btree ("Id")
 PMTemplateRevisions          | IX_PMTemplateRevisions_PMTemplateId_RevisionCode              | CREATE UNIQUE INDEX "IX_PMTemplateRevisions_PMTemplateId_RevisionCode" ON public."PMTemplateRevisions" USING btree ("PMTemplateId", "RevisionCode")
 PMTemplateRevisions          | IX_PMTemplateRevisions_SupersedesRevisionId                   | CREATE INDEX "IX_PMTemplateRevisions_SupersedesRevisionId" ON public."PMTemplateRevisions" USING btree ("SupersedesRevisionId")
 PMTemplateRevisions          | PK_PMTemplateRevisions                                        | CREATE UNIQUE INDEX "PK_PMTemplateRevisions" ON public."PMTemplateRevisions" USING btree ("Id")
 PMTemplates                  | IX_PMTemplates_AssetCategoryId                                | CREATE INDEX "IX_PMTemplates_AssetCategoryId" ON public."PMTemplates" USING btree ("AssetCategoryId")
 PMTemplates                  | IX_PMTemplates_Code                                           | CREATE INDEX "IX_PMTemplates_Code" ON public."PMTemplates" USING btree ("Code")
 PMTemplates                  | IX_PMTemplates_CompanyId                                      | CREATE INDEX "IX_PMTemplates_CompanyId" ON public."PMTemplates" USING btree ("CompanyId")
 PMTemplates                  | IX_PMTemplates_CurrentReleasedRevisionId                      | CREATE INDEX "IX_PMTemplates_CurrentReleasedRevisionId" ON public."PMTemplates" USING btree ("CurrentReleasedRevisionId")
 PMTemplates                  | IX_PMTemplates_ManufacturerId                                 | CREATE INDEX "IX_PMTemplates_ManufacturerId" ON public."PMTemplates" USING btree ("ManufacturerId")
 PMTemplates                  | PK_PMTemplates                                                | CREATE UNIQUE INDEX "PK_PMTemplates" ON public."PMTemplates" USING btree ("Id")
 PartialDisposals             | IX_PartialDisposals_AssetId                                   | CREATE INDEX "IX_PartialDisposals_AssetId" ON public."PartialDisposals" USING btree ("AssetId")
 PartialDisposals             | PK_PartialDisposals                                           | CREATE UNIQUE INDEX "PK_PartialDisposals" ON public."PartialDisposals" USING btree ("Id")
 PaymentTerms                 | PK_PaymentTerms                                               | CREATE UNIQUE INDEX "PK_PaymentTerms" ON public."PaymentTerms" USING btree ("Id")
 PeriodLocks                  | IX_PeriodLocks_Period                                         | CREATE UNIQUE INDEX "IX_PeriodLocks_Period" ON public."PeriodLocks" USING btree ("Period")
 PeriodLocks                  | PK_PeriodLocks                                                | CREATE UNIQUE INDEX "PK_PeriodLocks" ON public."PeriodLocks" USING btree ("Id")
 PolicyCategoryDefaults       | IX_PolicyCategoryDefaults_AssetCategoryId                     | CREATE INDEX "IX_PolicyCategoryDefaults_AssetCategoryId" ON public."PolicyCategoryDefaults" USING btree ("AssetCategoryId")
 PolicyCategoryDefaults       | IX_PolicyCategoryDefaults_BookId                              | CREATE INDEX "IX_PolicyCategoryDefaults_BookId" ON public."PolicyCategoryDefaults" USING btree ("BookId")
 PolicyCategoryDefaults       | IX_PolicyCategoryDefaults_CompanyId                           | CREATE INDEX "IX_PolicyCategoryDefaults_CompanyId" ON public."PolicyCategoryDefaults" USING btree ("CompanyId")
 PolicyCategoryDefaults       | IX_PolicyCategoryDefaults_DepreciationPolicyId                | CREATE INDEX "IX_PolicyCategoryDefaults_DepreciationPolicyId" ON public."PolicyCategoryDefaults" USING btree ("DepreciationPolicyId")
 PolicyCategoryDefaults       | PK_PolicyCategoryDefaults                                     | CREATE UNIQUE INDEX "PK_PolicyCategoryDefaults" ON public."PolicyCategoryDefaults" USING btree ("Id")
 PriorityLevels               | PK_PriorityLevels                                             | CREATE UNIQUE INDEX "PK_PriorityLevels" ON public."PriorityLevels" USING btree ("Id")
 ProblemCodes                 | PK_ProblemCodes                                               | CREATE UNIQUE INDEX "PK_ProblemCodes" ON public."ProblemCodes" USING btree ("Id")
 ProjectManagers              | IX_ProjectManagers_Active                                     | CREATE INDEX "IX_ProjectManagers_Active" ON public."ProjectManagers" USING btree ("Active")
 ProjectManagers              | IX_ProjectManagers_CostCenterId                               | CREATE INDEX "IX_ProjectManagers_CostCenterId" ON public."ProjectManagers" USING btree ("CostCenterId")
 ProjectManagers              | IX_ProjectManagers_DepartmentId                               | CREATE INDEX "IX_ProjectManagers_DepartmentId" ON public."ProjectManagers" USING btree ("DepartmentId")
 ProjectManagers              | IX_ProjectManagers_Name                                       | CREATE INDEX "IX_ProjectManagers_Name" ON public."ProjectManagers" USING btree ("Name")
 ProjectManagers              | PK_ProjectManagers                                            | CREATE UNIQUE INDEX "PK_ProjectManagers" ON public."ProjectManagers" USING btree ("Id")
 PurchaseOrderLines           | IX_PurchaseOrderLines_AssetId                                 | CREATE INDEX "IX_PurchaseOrderLines_AssetId" ON public."PurchaseOrderLines" USING btree ("AssetId")
 PurchaseOrderLines           | IX_PurchaseOrderLines_CostCenterId                            | CREATE INDEX "IX_PurchaseOrderLines_CostCenterId" ON public."PurchaseOrderLines" USING btree ("CostCenterId")
 PurchaseOrderLines           | IX_PurchaseOrderLines_ExpenseCategoryId                       | CREATE INDEX "IX_PurchaseOrderLines_ExpenseCategoryId" ON public."PurchaseOrderLines" USING btree ("ExpenseCategoryId")
 PurchaseOrderLines           | IX_PurchaseOrderLines_GlAccountId                             | CREATE INDEX "IX_PurchaseOrderLines_GlAccountId" ON public."PurchaseOrderLines" USING btree ("GlAccountId")
 PurchaseOrderLines           | IX_PurchaseOrderLines_ItemId                                  | CREATE INDEX "IX_PurchaseOrderLines_ItemId" ON public."PurchaseOrderLines" USING btree ("ItemId")
 PurchaseOrderLines           | IX_PurchaseOrderLines_PurchaseOrderId                         | CREATE INDEX "IX_PurchaseOrderLines_PurchaseOrderId" ON public."PurchaseOrderLines" USING btree ("PurchaseOrderId")
 PurchaseOrderLines           | IX_PurchaseOrderLines_ShipToLocationId                        | CREATE INDEX "IX_PurchaseOrderLines_ShipToLocationId" ON public."PurchaseOrderLines" USING btree ("ShipToLocationId")
 PurchaseOrderLines           | PK_PurchaseOrderLines                                         | CREATE UNIQUE INDEX "PK_PurchaseOrderLines" ON public."PurchaseOrderLines" USING btree ("Id")
 PurchaseOrderReleases        | IX_PurchaseOrderReleases_PurchaseOrderLineId                  | CREATE INDEX "IX_PurchaseOrderReleases_PurchaseOrderLineId" ON public."PurchaseOrderReleases" USING btree ("PurchaseOrderLineId")
 PurchaseOrderReleases        | IX_PurchaseOrderReleases_ShipToLocationId                     | CREATE INDEX "IX_PurchaseOrderReleases_ShipToLocationId" ON public."PurchaseOrderReleases" USING btree ("ShipToLocationId")
 PurchaseOrderReleases        | PK_PurchaseOrderReleases                                      | CREATE UNIQUE INDEX "PK_PurchaseOrderReleases" ON public."PurchaseOrderReleases" USING btree ("Id")
 PurchaseOrders               | IX_PurchaseOrders_ApprovedById                                | CREATE INDEX "IX_PurchaseOrders_ApprovedById" ON public."PurchaseOrders" USING btree ("ApprovedById")
 PurchaseOrders               | IX_PurchaseOrders_BillToSiteId                                | CREATE INDEX "IX_PurchaseOrders_BillToSiteId" ON public."PurchaseOrders" USING btree ("BillToSiteId")
 PurchaseOrders               | IX_PurchaseOrders_CipProjectId                                | CREATE INDEX "IX_PurchaseOrders_CipProjectId" ON public."PurchaseOrders" USING btree ("CipProjectId")
 PurchaseOrders               | IX_PurchaseOrders_CompanyId                                   | CREATE INDEX "IX_PurchaseOrders_CompanyId" ON public."PurchaseOrders" USING btree ("CompanyId")
 PurchaseOrders               | IX_PurchaseOrders_DefaultShipToLocationId                     | CREATE INDEX "IX_PurchaseOrders_DefaultShipToLocationId" ON public."PurchaseOrders" USING btree ("DefaultShipToLocationId")
 PurchaseOrders               | IX_PurchaseOrders_RequestedById                               | CREATE INDEX "IX_PurchaseOrders_RequestedById" ON public."PurchaseOrders" USING btree ("RequestedById")
 PurchaseOrders               | IX_PurchaseOrders_ShipToSiteId                                | CREATE INDEX "IX_PurchaseOrders_ShipToSiteId" ON public."PurchaseOrders" USING btree ("ShipToSiteId")
 PurchaseOrders               | IX_PurchaseOrders_VendorId                                    | CREATE INDEX "IX_PurchaseOrders_VendorId" ON public."PurchaseOrders" USING btree ("VendorId")
 PurchaseOrders               | IX_PurchaseOrders_WorkOrderId                                 | CREATE INDEX "IX_PurchaseOrders_WorkOrderId" ON public."PurchaseOrders" USING btree ("WorkOrderId")
 PurchaseOrders               | PK_PurchaseOrders                                             | CREATE UNIQUE INDEX "PK_PurchaseOrders" ON public."PurchaseOrders" USING btree ("Id")
 PurchaseRequisitionLines     | IX_PurchaseRequisitionLines_CostCenterId                      | CREATE INDEX "IX_PurchaseRequisitionLines_CostCenterId" ON public."PurchaseRequisitionLines" USING btree ("CostCenterId")
 PurchaseRequisitionLines     | IX_PurchaseRequisitionLines_ExpenseCategoryId                 | CREATE INDEX "IX_PurchaseRequisitionLines_ExpenseCategoryId" ON public."PurchaseRequisitionLines" USING btree ("ExpenseCategoryId")
 PurchaseRequisitionLines     | IX_PurchaseRequisitionLines_GlAccountId                       | CREATE INDEX "IX_PurchaseRequisitionLines_GlAccountId" ON public."PurchaseRequisitionLines" USING btree ("GlAccountId")
 PurchaseRequisitionLines     | IX_PurchaseRequisitionLines_ItemId                            | CREATE INDEX "IX_PurchaseRequisitionLines_ItemId" ON public."PurchaseRequisitionLines" USING btree ("ItemId")
 PurchaseRequisitionLines     | IX_PurchaseRequisitionLines_RequisitionId                     | CREATE INDEX "IX_PurchaseRequisitionLines_RequisitionId" ON public."PurchaseRequisitionLines" USING btree ("RequisitionId")
 PurchaseRequisitionLines     | IX_PurchaseRequisitionLines_SuggestedVendorId                 | CREATE INDEX "IX_PurchaseRequisitionLines_SuggestedVendorId" ON public."PurchaseRequisitionLines" USING btree ("SuggestedVendorId")
 PurchaseRequisitionLines     | PK_PurchaseRequisitionLines                                   | CREATE UNIQUE INDEX "PK_PurchaseRequisitionLines" ON public."PurchaseRequisitionLines" USING btree ("Id")
 PurchaseRequisitions         | IX_PurchaseRequisitions_CompanyId                             | CREATE INDEX "IX_PurchaseRequisitions_CompanyId" ON public."PurchaseRequisitions" USING btree ("CompanyId")
 PurchaseRequisitions         | IX_PurchaseRequisitions_ConvertedToPOId                       | CREATE INDEX "IX_PurchaseRequisitions_ConvertedToPOId" ON public."PurchaseRequisitions" USING btree ("ConvertedToPOId")
 PurchaseRequisitions         | IX_PurchaseRequisitions_DeliverToLocationId                   | CREATE INDEX "IX_PurchaseRequisitions_DeliverToLocationId" ON public."PurchaseRequisitions" USING btree ("DeliverToLocationId")
 PurchaseRequisitions         | IX_PurchaseRequisitions_DeliverToSiteId                       | CREATE INDEX "IX_PurchaseRequisitions_DeliverToSiteId" ON public."PurchaseRequisitions" USING btree ("DeliverToSiteId")
 PurchaseRequisitions         | IX_PurchaseRequisitions_SuggestedVendorId                     | CREATE INDEX "IX_PurchaseRequisitions_SuggestedVendorId" ON public."PurchaseRequisitions" USING btree ("SuggestedVendorId")
 PurchaseRequisitions         | PK_PurchaseRequisitions                                       | CREATE UNIQUE INDEX "PK_PurchaseRequisitions" ON public."PurchaseRequisitions" USING btree ("Id")
 ReorderAlerts                | IX_ReorderAlerts_CompanyId                                    | CREATE INDEX "IX_ReorderAlerts_CompanyId" ON public."ReorderAlerts" USING btree ("CompanyId")
 ReorderAlerts                | IX_ReorderAlerts_ItemId                                       | CREATE INDEX "IX_ReorderAlerts_ItemId" ON public."ReorderAlerts" USING btree ("ItemId")
 ReorderAlerts                | IX_ReorderAlerts_RequisitionId                                | CREATE INDEX "IX_ReorderAlerts_RequisitionId" ON public."ReorderAlerts" USING btree ("RequisitionId")
 ReorderAlerts                | PK_ReorderAlerts                                              | CREATE UNIQUE INDEX "PK_ReorderAlerts" ON public."ReorderAlerts" USING btree ("Id")
 Section179Limits             | IX_Section179Limits_TaxYear                                   | CREATE UNIQUE INDEX "IX_Section179Limits_TaxYear" ON public."Section179Limits" USING btree ("TaxYear")
 Section179Limits             | PK_Section179Limits                                           | CREATE UNIQUE INDEX "PK_Section179Limits" ON public."Section179Limits" USING btree ("Id")
 ShippingMethods              | PK_ShippingMethods                                            | CREATE UNIQUE INDEX "PK_ShippingMethods" ON public."ShippingMethods" USING btree ("Id")
 Sites                        | IX_Sites_CompanyId                                            | CREATE INDEX "IX_Sites_CompanyId" ON public."Sites" USING btree ("CompanyId")
 Sites                        | PK_Sites                                                      | CREATE UNIQUE INDEX "PK_Sites" ON public."Sites" USING btree ("Id")
 Skills                       | IX_Skills_CraftId                                             | CREATE INDEX "IX_Skills_CraftId" ON public."Skills" USING btree ("CraftId")
 Skills                       | PK_Skills                                                     | CREATE UNIQUE INDEX "PK_Skills" ON public."Skills" USING btree ("Id")
 TaxCodes                     | PK_TaxCodes                                                   | CREATE UNIQUE INDEX "PK_TaxCodes" ON public."TaxCodes" USING btree ("Id")
 Technicians                  | IX_Technicians_Active                                         | CREATE INDEX "IX_Technicians_Active" ON public."Technicians" USING btree ("Active")
 Technicians                  | IX_Technicians_CostCenterId                                   | CREATE INDEX "IX_Technicians_CostCenterId" ON public."Technicians" USING btree ("CostCenterId")
 Technicians                  | IX_Technicians_DepartmentId                                   | CREATE INDEX "IX_Technicians_DepartmentId" ON public."Technicians" USING btree ("DepartmentId")
 Technicians                  | IX_Technicians_Name                                           | CREATE INDEX "IX_Technicians_Name" ON public."Technicians" USING btree ("Name")
 Technicians                  | PK_Technicians                                                | CREATE UNIQUE INDEX "PK_Technicians" ON public."Technicians" USING btree ("Id")
 Tenants                      | Tenants_Code_key                                              | CREATE UNIQUE INDEX "Tenants_Code_key" ON public."Tenants" USING btree ("Code")
 Tenants                      | Tenants_pkey                                                  | CREATE UNIQUE INDEX "Tenants_pkey" ON public."Tenants" USING btree ("Id")
 UOMDefinitions               | PK_UOMDefinitions                                             | CREATE UNIQUE INDEX "PK_UOMDefinitions" ON public."UOMDefinitions" USING btree ("Id")
 UsTaxSettings                | IX_UsTaxSettings_AssetId                                      | CREATE UNIQUE INDEX "IX_UsTaxSettings_AssetId" ON public."UsTaxSettings" USING btree ("AssetId")
 UsTaxSettings                | PK_UsTaxSettings                                              | CREATE UNIQUE INDEX "PK_UsTaxSettings" ON public."UsTaxSettings" USING btree ("Id")
 UsefulLifeEntries            | IX_UsefulLifeEntries_UsefulLifeTableId                        | CREATE INDEX "IX_UsefulLifeEntries_UsefulLifeTableId" ON public."UsefulLifeEntries" USING btree ("UsefulLifeTableId")
 UsefulLifeEntries            | PK_UsefulLifeEntries                                          | CREATE UNIQUE INDEX "PK_UsefulLifeEntries" ON public."UsefulLifeEntries" USING btree ("Id")
 UsefulLifeTables             | PK_UsefulLifeTables                                           | CREATE UNIQUE INDEX "PK_UsefulLifeTables" ON public."UsefulLifeTables" USING btree ("Id")
 Users                        | IX_Users_Email                                                | CREATE INDEX "IX_Users_Email" ON public."Users" USING btree ("Email")
 Users                        | IX_Users_Username                                             | CREATE UNIQUE INDEX "IX_Users_Username" ON public."Users" USING btree ("Username")
 Users                        | PK_Users                                                      | CREATE UNIQUE INDEX "PK_Users" ON public."Users" USING btree ("Id")
 VendorInvoiceLines           | IX_VendorInvoiceLines_CostCenterId                            | CREATE INDEX "IX_VendorInvoiceLines_CostCenterId" ON public."VendorInvoiceLines" USING btree ("CostCenterId")
 VendorInvoiceLines           | IX_VendorInvoiceLines_GlAccountId                             | CREATE INDEX "IX_VendorInvoiceLines_GlAccountId" ON public."VendorInvoiceLines" USING btree ("GlAccountId")
 VendorInvoiceLines           | IX_VendorInvoiceLines_GoodsReceiptLineId                      | CREATE INDEX "IX_VendorInvoiceLines_GoodsReceiptLineId" ON public."VendorInvoiceLines" USING btree ("GoodsReceiptLineId")
 VendorInvoiceLines           | IX_VendorInvoiceLines_PurchaseOrderLineId                     | CREATE INDEX "IX_VendorInvoiceLines_PurchaseOrderLineId" ON public."VendorInvoiceLines" USING btree ("PurchaseOrderLineId")
 VendorInvoiceLines           | IX_VendorInvoiceLines_VendorInvoiceId                         | CREATE INDEX "IX_VendorInvoiceLines_VendorInvoiceId" ON public."VendorInvoiceLines" USING btree ("VendorInvoiceId")
 VendorInvoiceLines           | PK_VendorInvoiceLines                                         | CREATE UNIQUE INDEX "PK_VendorInvoiceLines" ON public."VendorInvoiceLines" USING btree ("Id")
 VendorInvoices               | IX_VendorInvoices_ApprovedById                                | CREATE INDEX "IX_VendorInvoices_ApprovedById" ON public."VendorInvoices" USING btree ("ApprovedById")
 VendorInvoices               | IX_VendorInvoices_CompanyId                                   | CREATE INDEX "IX_VendorInvoices_CompanyId" ON public."VendorInvoices" USING btree ("CompanyId")
 VendorInvoices               | IX_VendorInvoices_VendorId                                    | CREATE INDEX "IX_VendorInvoices_VendorId" ON public."VendorInvoices" USING btree ("VendorId")
 VendorInvoices               | PK_VendorInvoices                                             | CREATE UNIQUE INDEX "PK_VendorInvoices" ON public."VendorInvoices" USING btree ("Id")
 VendorItemParts              | IX_VendorItemParts_CatalogUrl                                 | CREATE INDEX "IX_VendorItemParts_CatalogUrl" ON public."VendorItemParts" USING btree ("CatalogUrl")
 VendorItemParts              | IX_VendorItemParts_ItemId                                     | CREATE INDEX "IX_VendorItemParts_ItemId" ON public."VendorItemParts" USING btree ("ItemId")
 VendorItemParts              | IX_VendorItemParts_ItemManufacturerPartId                     | CREATE INDEX "IX_VendorItemParts_ItemManufacturerPartId" ON public."VendorItemParts" USING btree ("ItemManufacturerPartId")
 VendorItemParts              | IX_VendorItemParts_VendorId_VendorPartNumber                  | CREATE UNIQUE INDEX "IX_VendorItemParts_VendorId_VendorPartNumber" ON public."VendorItemParts" USING btree ("VendorId", "VendorPartNumber")
 VendorItemParts              | IX_VendorItemParts_VendorPartNumber                           | CREATE INDEX "IX_VendorItemParts_VendorPartNumber" ON public."VendorItemParts" USING btree ("VendorPartNumber")
 VendorItemParts              | PK_VendorItemParts                                            | CREATE UNIQUE INDEX "PK_VendorItemParts" ON public."VendorItemParts" USING btree ("Id")
 Vendors                      | IX_Vendors_CompanyId                                          | CREATE INDEX "IX_Vendors_CompanyId" ON public."Vendors" USING btree ("CompanyId")
 Vendors                      | IX_Vendors_DefaultGlAccountId                                 | CREATE INDEX "IX_Vendors_DefaultGlAccountId" ON public."Vendors" USING btree ("DefaultGlAccountId")
 Vendors                      | PK_Vendors                                                    | CREATE UNIQUE INDEX "PK_Vendors" ON public."Vendors" USING btree ("Id")
 WebhookDeliveryLogs          | IX_WebhookDeliveryLogs_OutboxEventId                          | CREATE INDEX "IX_WebhookDeliveryLogs_OutboxEventId" ON public."WebhookDeliveryLogs" USING btree ("OutboxEventId")
 WebhookDeliveryLogs          | IX_WebhookDeliveryLogs_WebhookSubscriptionId                  | CREATE INDEX "IX_WebhookDeliveryLogs_WebhookSubscriptionId" ON public."WebhookDeliveryLogs" USING btree ("WebhookSubscriptionId")
 WebhookDeliveryLogs          | PK_WebhookDeliveryLogs                                        | CREATE UNIQUE INDEX "PK_WebhookDeliveryLogs" ON public."WebhookDeliveryLogs" USING btree ("Id")
 WebhookSubscriptions         | IX_WebhookSubscriptions_CompanyId                             | CREATE INDEX "IX_WebhookSubscriptions_CompanyId" ON public."WebhookSubscriptions" USING btree ("CompanyId")
 WebhookSubscriptions         | IX_WebhookSubscriptions_IsActive                              | CREATE INDEX "IX_WebhookSubscriptions_IsActive" ON public."WebhookSubscriptions" USING btree ("IsActive")
 WebhookSubscriptions         | PK_WebhookSubscriptions                                       | CREATE UNIQUE INDEX "PK_WebhookSubscriptions" ON public."WebhookSubscriptions" USING btree ("Id")
 WorkOrderOperationLabors     | WorkOrderOperationLabor_pkey                                  | CREATE UNIQUE INDEX "WorkOrderOperationLabor_pkey" ON public."WorkOrderOperationLabors" USING btree ("Id")
 WorkOrderOperationParts      | WorkOrderOperationParts_pkey                                  | CREATE UNIQUE INDEX "WorkOrderOperationParts_pkey" ON public."WorkOrderOperationParts" USING btree ("Id")
 WorkOrderOperationTools      | WorkOrderOperationTools_pkey                                  | CREATE UNIQUE INDEX "WorkOrderOperationTools_pkey" ON public."WorkOrderOperationTools" USING btree ("Id")
 WorkOrderOperations          | WorkOrderOperations_pkey                                      | CREATE UNIQUE INDEX "WorkOrderOperations_pkey" ON public."WorkOrderOperations" USING btree ("Id")
 WorkOrderParts               | IX_WorkOrderParts_IssuedFromLocationId                        | CREATE INDEX "IX_WorkOrderParts_IssuedFromLocationId" ON public."WorkOrderParts" USING btree ("IssuedFromLocationId")
 WorkOrderParts               | IX_WorkOrderParts_ItemId                                      | CREATE INDEX "IX_WorkOrderParts_ItemId" ON public."WorkOrderParts" USING btree ("ItemId")
 WorkOrderParts               | IX_WorkOrderParts_MaintenanceEventId_ItemId                   | CREATE INDEX "IX_WorkOrderParts_MaintenanceEventId_ItemId" ON public."WorkOrderParts" USING btree ("MaintenanceEventId", "ItemId")
 WorkOrderParts               | PK_WorkOrderParts                                             | CREATE UNIQUE INDEX "PK_WorkOrderParts" ON public."WorkOrderParts" USING btree ("Id")
 WorkOrderTypes               | PK_WorkOrderTypes                                             | CREATE UNIQUE INDEX "PK_WorkOrderTypes" ON public."WorkOrderTypes" USING btree ("Id")
 WorkRequests                 | IX_WorkRequests_AssetId                                       | CREATE INDEX "IX_WorkRequests_AssetId" ON public."WorkRequests" USING btree ("AssetId")
 WorkRequests                 | IX_WorkRequests_CompanyId                                     | CREATE INDEX "IX_WorkRequests_CompanyId" ON public."WorkRequests" USING btree ("CompanyId")
 WorkRequests                 | IX_WorkRequests_GeneratedWorkOrderId                          | CREATE INDEX "IX_WorkRequests_GeneratedWorkOrderId" ON public."WorkRequests" USING btree ("GeneratedWorkOrderId")
 WorkRequests                 | IX_WorkRequests_LocationId                                    | CREATE INDEX "IX_WorkRequests_LocationId" ON public."WorkRequests" USING btree ("LocationId")
